idx,prompt,gold_raw,pred_raw,pred_postproc_raw,postproc_mode,arrays_found,arrays_unique,arrays_repeated_dropped,geo_dedupe_dropped,geo_conflict_kept,entities_before_geo_dedupe,entities_after_geo_dedupe
10,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: harvey Can't get hold of our gran on Cactus Street in Fulton- can anyone local tell me what's going on there? stormharve","[{""evidence"":[""Cactus Street""],""locationCate"":""C2"",""startIndex"":37,""endIndex"":50},{""evidence"":[""Fulton""],""locationCate"":""C9"",""startIndex"":54,""endIndex"":60}]",,"[{""evidence"": [""Fulton""]}, {""evidence"": [""Cactus Street in Fulton""]}, {""evidence"": [""1234 Westheimer Rd""]}]",multi,9,2,7,0,0,3,3
11,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: harvey hurricaneharvey austintx walked home lol got7 lol @ Hyde Park (Austin, Texas)","[{""evidence"":[""Austin""],""locationCate"":""C9"",""startIndex"":70,""endIndex"":76},{""evidence"":[""Hyde Park""],""locationCate"":""C7"",""startIndex"":59,""endIndex"":68},{""evidence"":[""Texas""],""locationCate"":""C9"",""startIndex"":78,""endIndex"":83}]",,"[{""evidence"":[""Hyde Park (Austin, Texas)""]},{""evidence"":[""Texas""]},{""evidence"":[""Austin""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""",none,0,0,0,0,0,0,0
12,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: harvey Pls rescue 12 day baby family at 9 Woodstone St, Houston 77024, flooding will reach roof soon, help my fr …","[{""evidence"":[""9 Woodstone St, Houston 77024""],""locationCate"":""C1"",""startIndex"":40,""endIndex"":69}]",,"[{""evidence"":[""9 Woodstone St, Houston 77024""]},{""evidence"":[""Houston""]},{""evidence"":[""12 day baby""]},{""evidence"":[""harvey""]},{""evidence"":[""Houston 77024""]},{""evidence"":[""Houston, Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Woodstone St, Houston 77024""]},{""evidence"":[""Woodstone St, Houston, Texas""]},{""evidence"":[""Woodstone St, Texas""]},{""evidence"":[""Woodstone St, Texas, Houston""]},{""evidence"":[""Woodstone St, Texas, Houston, Texas""]",none,0,0,0,0,0,0,0
13,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Harvey does anyone know about the flooding conditions around Cypress Ridge High School?! HurricaneHarvey HarveyFloo","[{""evidence"":[""Cypress Ridge High School""],""locationCate"":""C8"",""startIndex"":61,""endIndex"":86}]",,"[{""evidence"": [""Cypress Ridge High School""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""HarveyFloo""]}, {""evidence"": [""Cypress Ridge High School""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""HarveyFloo""]}]",multi,3,3,0,0,0,6,6
14,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: harvey webster Condition of Nasa Rd 1 and El Camino Real","[{""evidence"":[""El Camino Real""],""locationCate"":""C2"",""startIndex"":42,""endIndex"":56},{""evidence"":[""Nasa Rd 1""],""locationCate"":""C2"",""startIndex"":28,""endIndex"":37}]",,"[{""evidence"": [""Nasa Rd 1 and El Camino Real""]}]",repetition,7,1,6,0,0,1,1
15,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: fox26 harvey huge Flooding in Mary Bates and Concho St","[{""evidence"":[""Mary Bates and Concho St""],""locationCate"":""C5"",""startIndex"":30,""endIndex"":54}]",,"[{""evidence"": [""Mary Bates and Concho St""]}, {""evidence"": [""harvey""]}, {""evidence"": [""huge Flooding in Mary Bates and Concho St""]}]",multi,2,2,0,0,0,3,3
16,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: flood rescue Harvey 7:00 PM ELDERLY CAN NOT GET ON THE ROOF NEED A RESCUE 1230 Havner lane Houston, Tx 77037 PLEASE SHARE!!","[{""evidence"":[""1230 Havner lane Houston, Tx 77037""],""locationCate"":""C1"",""startIndex"":74,""endIndex"":108}]",,"[{""evidence"": [""1230 Havner lane Houston, Tx 77037""]}]",single,1,1,0,0,0,1,1
17,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: chainedDogs & bird @ 805 Pennsylvania Ave, SouthHouston need SOS rescue. abandoned since last week. Harveypets Houston houstonflood","[{""evidence"":[""805 Pennsylvania Ave, SouthHouston""],""locationCate"":""C1"",""startIndex"":21,""endIndex"":55},{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":48,""endIndex"":55}]",,"[{""evidence"": [""805 Pennsylvania Ave, SouthHouston""]}, {""evidence"": [""Houston""]}, {""evidence"": [""Harveypets Houston""]}, {""evidence"": [""Houston flood""]}]",repetition,3,1,2,0,0,4,4
18,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: HurricaneHarvey is very serious, will cause flooding across TX. Stay safe & off the roads, don't drive thru high w …","[{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":60,""endIndex"":62}]",,"[{""evidence"":[""TX""]},{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""evidence"":[""TX""],""[{""",none,0,0,0,0,0,0,0
19,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: HurricaneHarvey evacuees traveling to sanantonio should check in at 200 Gembler Rd. SATX WATCH News 4 SA Today:","[{""evidence"":[""200 Gembler Rd""],""locationCate"":""C1"",""startIndex"":68,""endIndex"":82},{""evidence"":[""sanantonio""],""locationCate"":""C9"",""startIndex"":38,""endIndex"":48}]",,"[{""evidence"":[""200 Gembler Rd""]},{""evidence"":[""San Antonio""]},{""evidence"":[""San Antonio TX""]},{""evidence"":[""TX""]},{""evidence"":[""TX San Antonio""]},{""evidence"":[""TX San Antonio San Antonio""]},{""evidence"":[""TX San Antonio San Antonio TX""]},{""evidence"":[""TX San Antonio San Antonio TX San Antonio""]},{""evidence"":[""TX San Antonio San Antonio TX San Antonio TX""]},{""evidence"":[""TX San Antonio San Antonio TX San Antonio TX San Antonio""]},{""evidence"":[""TX San Antonio San Antonio TX San Antonio TX San Antonio TX",none,0,0,0,0,0,0,0
20,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: HurricaneHarvey Help Need AT 7506 Jackrabbit Rd, Houston, TX 77095.","[{""evidence"":[""7506 Jackrabbit Rd, Houston, TX 77095""],""locationCate"":""C1"",""startIndex"":29,""endIndex"":66}]",,"[{""evidence"": [""7506 Jackrabbit Rd, Houston, TX 77095""]}]",single,1,1,0,0,0,1,1
21,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: HurricaneHarvey Emergency Rescue needed in Katy, TX 22818 Saginaw Point Lane from Katy TX …","[{""evidence"":[""22818 Saginaw Point Lane from Katy TX""],""locationCate"":""C1"",""startIndex"":52,""endIndex"":89},{""evidence"":[""Katy""],""locationCate"":""C9"",""startIndex"":43,""endIndex"":47},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":49,""endIndex"":51}]",,"[{""evidence"": [""Katy TX""]}, {""evidence"": [""Saginaw Point Lane""]}]",single,1,1,0,0,0,2,2
22,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Texas Harvey- We need mandatory evacuation for Pecan Grove.","[{""evidence"":[""Pecan Grove""],""locationCate"":""C9"",""startIndex"":47,""endIndex"":58},{""evidence"":[""Texas""],""locationCate"":""C9"",""startIndex"":0,""endIndex"":5}]",,"[{""evidence"": [""Pecan Grove""]}, {""evidence"": [""Texas Harvey""]}, {""evidence"": [""Texas""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""Pecan Grove, Texas""]}]",multi,13,5,8,0,0,5,5
23,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: harvey2017texas HarveyStorm Red Roof Inn and La Quinta At Mason Rd take animals. Don't leave your animal","[{""evidence"":[""Mason Rd""],""locationCate"":""C2"",""startIndex"":58,""endIndex"":66}]",,"[{""evidence"": [""Red Roof Inn and La Quinta At Mason Rd""]}, {""evidence"": [""Mason Rd""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""Texas""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""Texas""]}, {""evidence"": [""Red Roof Inn and La Quinta At Mason Rd""]}, {""evidence"": [""Mason Rd""]}]",multi,2,2,0,0,0,8,8
24,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Harvey ANIMALS PETS- TAMU veterinary team locations: Rockport Aransas Co Animal 361-790-0151 872 Airport Rd","[{""evidence"":[""872 Airport Rd""],""locationCate"":""C1"",""startIndex"":93,""endIndex"":107}]",,"[{""evidence"": [""Rockport Aransas Co Animal""]}, {""evidence"": [""872 Airport Rd""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""Harvey ANIMALS PETS- TAMU veterinary team locations: Rockport Aransas Co Animal 361-790-0151 872 Airport Rd""]}]",single,1,1,0,0,0,4,4
